team,opponent,venue,Resultado
32,2,1,1
1,26,0,2
15,25,1,2
7,17,1,1
5,26,1,2
8,20,1,1
6,0,0,1
23,6,1,1
7,17,1,2
15,10,0,0
7,20,1,0
15,31,1,1
25,20,1,2
11,34,0,1
0,3,1,2
25,34,0,2
5,34,0,1
23,19,0,2
27,10,0,0
20,17,1,2
5,8,1,1
8,11,0,0
33,7,0,0
7,34,1,0
16,28,1,2
1,25,0,0
12,34,0,0
27,1,1,0
27,13,0,2
16,19,0,0
5,13,0,1
9,10,1,1
16,4,0,0
16,9,1,1
8,7,0,2
8,7,0,2
11,25,0,0
16,15,0,0
25,9,0,0
12,26,1,2
23,31,1,1
6,4,1,0
13,25,0,0
13,9,1,1
2,3,1,1
15,6,1,0
12,15,1,0
1,34,0,2
6,34,1,2
18,20,0,1
28,17,1,2
5,29,1,2
16,3,0,0
18,0,0,2
25,31,1,2
0,31,1,1
3,21,1,1
7,31,0,0
7,34,1,2
16,25,0,0
20,19,1,1
3,19,1,1
27,31,0,0
2,4,1,2
32,19,0,2
1,8,1,2
30,11,0,2
5,2,0,0
5,15,0,0
33,28,1,2
0,7,1,0
12,29,1,0
32,24,1,2
0,26,1,0
13,7,1,1
20,4,0,2
13,31,0,0
15,11,0,0
33,10,0,1
18,7,1,2
15,8,0,0
11,19,1,1
15,12,0,0
25,19,0,2
27,13,1,2
32,4,1,1
13,34,0,0
25,4,0,2
25,29,1,2
12,19,1,0
6,15,1,2
0,10,1,2
12,6,1,1
27,8,0,0
16,8,1,2
2,4,0,0
32,13,0,2
18,13,0,2
9,2,0,0
30,13,0,2
32,1,1,2
2,19,1,2
12,13,1,2
15,26,0,1
27,25,0,0
8,9,1,1
20,28,0,2
33,25,0,0
8,12,0,1
25,6,0,2
8,1,1,1
7,21,0,1
13,15,0,2
13,0,0,0
6,20,1,2
27,10,1,0
10,12,1,0
12,31,1,0
10,3,0,2
14,0,0,2
23,1,1,2
6,0,0,2
6,19,0,2
18,25,0,0
27,31,0,2
32,8,0,2
6,8,0,2
6,11,1,2
3,8,1,1
15,26,1,2
9,12,0,1
8,19,0,0
18,10,1,0
27,1,1,2
9,31,1,0
28,34,1,2
6,17,0,2
27,11,1,2
13,24,1,0
13,4,1,0
0,19,0,1
20,9,0,2
9,17,1,2
5,10,0,2
3,9,0,0
33,6,0,2
16,0,1,2
23,4,0,2
18,31,1,1
28,34,1,2
7,31,1,0
1,10,1,2
5,34,1,0
12,25,0,0
10,19,1,1
0,13,0,0
15,12,1,0
7,1,0,1
33,20,0,0
27,14,1,0
15,31,1,1
6,12,1,2
11,7,1,2
13,21,0,0
32,10,0,0
8,4,0,1
22,34,1,2
6,17,0,2
13,24,1,0
18,1,1,2
27,1,0,0
20,25,1,2
32,8,0,1
27,34,1,1
23,14,1,0
12,15,0,2
6,19,0,2
32,9,1,0
16,19,0,0
15,13,0,0
8,34,1,2
30,13,1,1
28,9,0,2
3,25,0,0
18,29,0,0
14,31,0,2
12,26,0,2
11,9,1,0
16,4,1,0
16,21,1,0
8,17,1,0
15,4,1,2
2,19,0,2
33,7,1,1
12,0,0,2
1,0,0,2
10,17,0,2
33,11,0,0
25,2,0,2
30,4,0,0
16,3,1,1
0,25,0,0
13,25,1,0
32,26,1,0
33,4,1,2
15,7,0,2
27,7,0,0
9,31,1,0
14,26,1,2
28,6,0,2
28,6,1,2
9,12,0,1
0,31,1,0
25,34,1,2
22,24,0,0
16,20,0,0
27,8,1,2
6,9,1,2
16,25,1,0
23,2,0,2
0,7,0,0
1,26,1,2
20,34,0,1
6,14,1,0
15,13,1,2
12,0,0,0
25,26,1,2
12,15,1,2
16,9,1,1
33,9,1,0
32,9,1,0
18,13,1,2
16,25,0,1
18,34,0,1
8,6,1,2
0,10,0,1
5,17,0,2
0,25,1,2
3,0,0,2
32,4,1,2
16,0,1,2
15,9,1,0
9,24,0,2
11,9,1,2
32,15,0,2
9,19,0,0
32,17,0,2
9,11,0,0
32,11,0,0
0,26,0,0
9,7,1,2
18,1,0,1
1,29,1,0
33,0,1,2
0,26,1,2
27,13,0,2
13,12,0,0
16,8,1,1
6,15,1,2
3,7,0,1
33,9,1,2
9,15,1,2
23,0,1,2
13,15,1,1
7,34,1,0
11,4,1,2
15,0,0,1
16,34,1,0
8,0,0,2
8,2,1,0
16,10,0,1
15,0,1,2
1,15,0,1
0,26,0,1
12,10,0,2
33,3,1,0
5,29,0,1
7,25,1,0
32,12,1,0
15,21,1,0
25,4,1,1
10,11,0,2
3,0,1,2
5,13,0,0
11,4,0,1
15,7,0,2
23,10,1,2
13,2,1,0
13,31,1,2
10,8,0,1
8,19,0,0
7,3,0,2
5,11,0,1
27,25,1,1
27,12,0,2
3,4,0,0
9,25,1,0
5,9,0,1
11,4,1,2
18,31,0,2
10,0,0,2
6,24,0,0
0,1,1,2
28,0,1,2
9,13,1,2
16,19,1,2
18,7,1,1
1,4,1,1
1,7,1,2
16,4,1,2
12,26,0,2
0,3,0,1
27,1,1,0
32,34,1,2
27,13,1,2
13,25,0,0
13,6,1,0
33,29,0,2
18,13,1,2
16,1,0,1
7,8,0,0
8,7,0,2
7,10,1,0
11,25,1,1
9,15,0,2
13,26,0,0
6,24,0,0
7,15,0,2
18,12,0,0
6,0,1,1
12,1,1,0
25,7,1,0
33,13,1,2
9,0,0,0
8,29,1,0
16,34,0,1
