team,opponent,result
Wolverhampton Wanderers,Chelsea,D
Leicester City,Arsenal,L
Aston Villa,Arsenal,L
Fulham,Manchester Utd,L
Wolverhampton Wanderers,Leeds United,W
Southampton,Bournemouth,L
West Bromwich Albion,Brighton,W
Manchester United,Brentford,D
Arsenal,Southampton,W
Liverpool,Southampton,W
West Ham United,Tottenham,W
Wolverhampton Wanderers,Brighton,L
Manchester City,Chelsea,L
Tottenham Hotspur,Chelsea,W
Everton,West Ham,W
Luton Town,Tottenham,L
Watford,Burnley,L
Watford,Burnley,L
Everton,Leicester City,D
Arsenal,West Ham,W
Southampton,Wolves,L
Nottingham Forest,Sheffield Utd,W
Manchester United,Norwich City,W
Tottenham Hotspur,Crystal Palace,L
Burnley,Everton,L
Manchester United,Southampton,W
Sheffield United,Bournemouth,L
Arsenal,Chelsea,W
Aston Villa,Tottenham,L
Norwich City,Wolves,D
Burnley,Luton Town,W
Manchester City,Liverpool,L
Leicester City,Arsenal,W
Southampton,Tottenham,L
Leicester City,Manchester City,L
Manchester United,Everton,D
Wolverhampton Wanderers,Everton,W
West Ham United,Everton,W
Newcastle United,Liverpool,L
Manchester United,Southampton,D
Newcastle United,Wolves,D
Crystal Palace,Burnley,L
Arsenal,Fulham,D
Brighton and Hove Albion,Manchester Utd,L
Arsenal,Southampton,L
Brentford,Arsenal,L
West Ham United,Brighton,L
Manchester United,Arsenal,L
Manchester City,Everton,W
Everton,Sheffield Utd,L
Leeds United,Everton,L
West Ham United,Manchester City,L
Everton,Newcastle Utd,W
West Ham United,Manchester Utd,L
Everton,Leeds United,W
West Ham United,Leeds United,W
Arsenal,Tottenham,W
Everton,Chelsea,L
Newcastle United,Aston Villa,D
Aston Villa,West Brom,W
Wolverhampton Wanderers,Arsenal,L
Arsenal,Tottenham,L
Tottenham Hotspur,Liverpool,L
Liverpool,Leicester City,W
Manchester United,Crystal Palace,D
Burnley,Manchester City,L
Brentford,Chelsea,D
Wolverhampton Wanderers,Everton,L
Everton,Manchester City,L
Sheffield United,Arsenal,L
Liverpool,Manchester City,D
Chelsea,Wolves,W
Leeds United,Brighton,L
Manchester City,Arsenal,D
Manchester United,Wolves,W
Crystal Palace,Arsenal,L
Crystal Palace,Bournemouth,W
Manchester United,Fulham,D
Manchester City,Arsenal,L
Aston Villa,Manchester City,D
Arsenal,Tottenham,D
Leicester City,Fulham,L
Wolverhampton Wanderers,Brentford,W
Brighton and Hove Albion,West Brom,D
Chelsea,Southampton,W
West Ham United,Leicester City,W
Manchester City,Nott'ham Forest,W
Southampton,Brighton,D
Fulham,Leeds United,L
Brentford,Arsenal,L
Brighton and Hove Albion,Liverpool,W
Leeds United,Brighton,D
Manchester City,Chelsea,L
Sheffield United,Fulham,L
Liverpool,Bournemouth,W
Liverpool,West Ham,L
Fulham,Crystal Palace,D
Crystal Palace,Newcastle Utd,W
Chelsea,Brentford,L
Brighton and Hove Albion,Leeds United,D
Tottenham Hotspur,Southampton,D
Tottenham Hotspur,Leicester City,L
Brentford,Brighton,W
Everton,Southampton,W
Brighton and Hove Albion,Everton,D
Leeds United,Brighton,L
Newcastle United,West Ham,L
Fulham,Arsenal,L
Burnley,Sheffield Utd,W
Arsenal,Aston Villa,L
Watford,Arsenal,L
Everton,Liverpool,L
Manchester United,Newcastle Utd,L
Newcastle United,Chelsea,D
Aston Villa,Brighton,D
Aston Villa,Chelsea,L
Manchester United,Brighton,L
Leicester City,Tottenham,L
Arsenal,Brentford,D
Tottenham Hotspur,Aston Villa,W
West Ham United,Wolves,L
Tottenham Hotspur,Liverpool,L
Liverpool,Southampton,W
Liverpool,Burnley,W
Wolverhampton Wanderers,West Brom,L
Newcastle United,Liverpool,L
Manchester United,Aston Villa,D
Chelsea,Crystal Palace,W
Crystal Palace,Chelsea,L
Chelsea,Fulham,W
Leeds United,Southampton,D
Everton,Manchester City,L
Liverpool,Tottenham,W
Burnley,Sheffield Utd,W
Chelsea,Manchester City,L
Newcastle United,Leicester City,W
Burnley,Arsenal,D
Leicester City,Aston Villa,W
Southampton,Chelsea,W
Wolverhampton Wanderers,Liverpool,L
Everton,Arsenal,W
Crystal Palace,West Brom,W
Manchester United,Wolves,D
